"site.no","station.name","LATITUDE","LONGITUDE","last.date","rtd","median","anom","perc","perc.anom","curr.dec"
"7011","BURNERBINMAH",-28.785,117.3592,2002-10-31,83.2,NA,NA,NA,NA,2
"7027","GABYON",-28.2508,116.3389,2002-10-31,108.5,NA,NA,NA,NA,3
"7068","NINGHAN STATION",-29.4258,117.2894,2002-10-31,93.7,NA,NA,NA,NA,1
"8005","BARBERTON",-30.7306,116.0197,2002-10-31,258.2,NA,NA,NA,NA,1
"8008","BERKSHIRE VALLEY 2",-30.5847,116.1342,2002-10-31,212,NA,NA,NA,NA,1
"8009","BINDI BINDI EAST",-30.6297,116.3847,2002-10-31,199,NA,NA,NA,NA,2
"8013","BOWGADA",-29.3317,116.1414,2002-10-31,125.6,NA,NA,NA,NA,1
"8025","CARNAMAH",-29.69,115.8853,2002-10-31,184.4,NA,NA,NA,NA,3
"8028","NABAWA",-28.5008,114.7897,2002-10-31,299.5,NA,NA,NA,NA,5
"8037","COOROW POST OFFICE",-29.8833,116.0208,2002-10-31,175.3,NA,NA,NA,NA,2
"8041","DARTMOOR",-27.9775,115.2103,2002-10-31,116.3,NA,NA,NA,NA,3
"8044","DONGARA",-29.2531,114.9333,2002-10-31,310.9,NA,NA,NA,NA,4
"8050","GERALDTON WATER SUPPLY",-28.7758,114.6239,2002-10-31,302.9,NA,NA,NA,NA,4
"8051","GERALDTON AIRPORT",-28.7961,114.6961,2002-10-31,285.2,NA,NA,NA,NA,4
"8057","GREEN GROVE",-29.55,115.0669,2002-10-31,319.4,NA,NA,NA,NA,3
"8060","SOUTH HOLMWOOD",-29.0375,115.5528,2002-10-31,188,NA,NA,NA,NA,3
"8066","KOKARDINE",-30.7022,117.0592,2002-10-31,122.8,NA,NA,NA,NA,1
"8072","LATHAM POST OFFICE",-29.7592,116.4425,2002-10-31,101,NA,NA,NA,NA,1
"8075","LYNTON",-28.2103,114.305,2002-10-31,236.3,NA,NA,NA,NA,4
"8077","HIGHFIELDS",-29.6017,115.9386,2002-10-31,173.9,NA,NA,NA,NA,2
"8078","MALLEE VALE",-29.2453,115.76,2002-10-31,179.6,NA,NA,NA,NA,1
"8084","MANAVI",-30.2619,116.2078,2002-10-31,149.2,NA,NA,NA,NA,1
"8085","MILING POST OFFICE",-30.4931,116.3606,2002-10-31,177.2,NA,NA,NA,NA,1
"8086","MURRUMBAH",-29.1511,115.2408,2002-10-31,258.1,NA,NA,NA,NA,2
"8088","MINGENEW POST OFFICE",-29.1922,115.435,2002-10-31,187.6,NA,NA,NA,NA,2
"8091","MOORA",-30.6428,116.0058,2002-10-31,222.8,NA,NA,NA,NA,1
"8095","MULLEWA",-28.5381,115.5128,2002-10-31,150.9,NA,NA,NA,NA,2
"8096","MUMBY",-28.1525,114.5689,2002-10-31,225.3,NA,NA,NA,NA,3
"8100","NORTHAMPTON",-28.3461,114.6361,2002-10-31,348,NA,NA,NA,NA,6
"8104","OGILVIE",-28.1544,114.6692,2002-10-31,194.8,NA,NA,NA,NA,2
"8107","PERENJORI POST OFFICE",-29.4403,116.2833,2002-10-31,121.3,NA,NA,NA,NA,2
"8113","RIVERSIDE",-27.8328,114.735,2002-10-31,161.3,NA,NA,NA,NA,4
"8116","SANDSPRINGS",-28.7892,114.9417,2002-10-31,321.4,NA,NA,NA,NA,4
"8120","TENINDEWA",-28.6214,115.3644,2002-10-31,157.1,NA,NA,NA,NA,3
"8121","THREE SPRINGS",-29.5356,115.7614,2002-10-31,197.9,NA,NA,NA,NA,3
"8124","TARDUN",-28.7939,115.7497,2002-10-31,142.6,NA,NA,NA,NA,2
"8130","WATHEROO",-30.3,116.0581,2002-10-31,161.8,NA,NA,NA,NA,1
"8137","WONGAN HILLS",-30.8931,116.7181,2002-10-31,206,NA,NA,NA,NA,2
"8141","WILLI GULLI NORTH",-28.3811,114.4531,2002-10-31,293.5,NA,NA,NA,NA,4
"8143","YANDANOOKA",-29.2883,115.6314,2002-10-31,192.2,NA,NA,NA,NA,2
"8147","YUNA",-28.325,114.9586,2002-10-31,186.6,NA,NA,NA,NA,3
"8157","CANNA",-28.8989,115.8617,2002-10-31,132.8,NA,NA,NA,NA,1
"8159","MAYSBORO",-30.9917,116.3542,2002-10-31,259.4,NA,NA,NA,NA,3
"8200","ERADU",-28.6936,115.0408,2002-10-31,186.8,NA,NA,NA,NA,2
"8225","ENEABBA",-29.8197,115.2706,2002-10-31,315.3,NA,NA,NA,NA,2
"8233","FIVE GUMS - WALBULA STUD",-29.53,116.0625,2002-10-31,155.4,NA,NA,NA,NA,2
"8240","COOLANGATTA 2",-28.8942,115.4517,2002-10-31,154.6,NA,NA,NA,NA,2
"8251","KALBARRI",-27.7128,114.1614,2002-10-31,224.1,NA,NA,NA,NA,3
"8254","KONDUT",-30.7103,116.7728,2002-10-31,149.7,NA,NA,NA,NA,1
"8261","MINDARA",-29.0656,115.1739,2002-10-31,273.8,NA,NA,NA,NA,3
"8264","WANARRA",-29.5161,116.8006,2002-10-31,107,NA,NA,NA,NA,2
"8273","ARENA",-29.3625,115.4447,2002-10-31,244.9,NA,NA,NA,NA,3
"8288","GHURKA",-28.2575,114.6033,2002-10-31,249,NA,NA,NA,NA,3
"8294","WANDANA",-28.2094,115.285,2002-10-31,132.9,NA,NA,NA,NA,3
"8296","MORAWA AIRPORT",-29.205,116.0231,2002-10-31,132.6,NA,NA,NA,NA,2
"8297","DALWALLINU",-30.2775,116.6703,2002-10-31,102.2,NA,NA,NA,NA,1
"9006","CHELSEA",-30.6269,115.7783,2002-10-31,301,NA,NA,NA,NA,2
"9007","CHIDLOW",-31.8633,116.2642,2002-10-31,612.6,NA,NA,NA,NA,5
"9014","DANDARAGAN WEST",-30.6975,115.5817,2002-10-31,446,NA,NA,NA,NA,4
"9018","GINGIN",-31.3481,115.9022,2002-10-31,430.2,NA,NA,NA,NA,2
"9021","PERTH AIRPORT",-31.9283,115.9739,2002-10-31,530.8,NA,NA,NA,NA,2
"9023","JARRAHDALE",-32.3306,116.0539,2002-10-31,813.8,NA,NA,NA,NA,4
"9025","MIDLAND",-31.8689,116.0167,2002-10-31,555.5,NA,NA,NA,NA,4
"9029","MUCHEA TREE FARM",-31.5842,115.9642,2002-10-31,541.8,NA,NA,NA,NA,4
"9030","MUNDARING",-31.8989,116.1558,2002-10-31,840.2,NA,NA,NA,NA,6
"9033","NEW NORCIA POST OFFICE",-30.9742,116.2103,2002-10-31,310.7,NA,NA,NA,NA,4
"9037","BADGINGARRA RESEARCH STN",-30.3392,115.5378,2002-10-31,363.5,NA,NA,NA,NA,3
"9039","SERPENTINE",-32.3547,116.0033,2002-10-31,695.2,NA,NA,NA,NA,6
"9040","WANNAMAL",-31.1442,116.0519,2002-10-31,368.7,NA,NA,NA,NA,3
"9053","PEARCE RAAF",-31.6681,116.0175,2002-10-31,473.3,NA,NA,NA,NA,3
"9054","TAMBREY",-30.6044,115.5414,2002-10-31,383.6,NA,NA,NA,NA,2
"9066","GIDGEGANNUP 3",-31.7919,116.1964,2002-10-31,686.3,NA,NA,NA,NA,5
"9105","WANNEROO",-31.7333,115.7917,2002-10-31,535.1,NA,NA,NA,NA,3
"9106","GOSNELLS CITY",-32.0503,115.9819,2002-10-31,660.2,NA,NA,NA,NA,7
"9111","KARNET",-32.4397,116.075,2002-10-31,934.8,NA,NA,NA,NA,5
"9113","ROLEYSTONE",-32.1117,116.0942,2002-10-31,723,NA,NA,NA,NA,3
"9114","LANCELIN",-31.0175,115.3289,2002-10-31,409.6,NA,NA,NA,NA,2
"9131","JURIEN",-30.3033,115.0367,2002-10-31,292.5,NA,NA,NA,NA,1
"9172","JANDAKOT AERO",-32.1017,115.8781,2002-10-31,638.4,NA,NA,NA,NA,4
"9178","GINGIN AERO",-31.4636,115.8625,2002-10-31,529.1,NA,NA,NA,NA,5
"9194","MEDINA RESEARCH CENTRE",-32.2222,115.8067,2002-10-31,542.5,NA,NA,NA,NA,3
"9225","PERTH METRO",-31.92,115.8714,2002-10-31,583,NA,NA,NA,NA,3
"9240","BICKLEY",-32.0083,116.1347,2002-10-31,929.4,NA,NA,NA,NA,6
"9500","ALBANY",-35.0097,117.8836,2002-10-31,630.7,NA,NA,NA,NA,4
"9503","BOYANUP POST OFFICE",-33.4839,115.7267,2002-10-31,665.2,NA,NA,NA,NA,5
"9504","BOYUP BROOK",-33.8333,116.3883,2002-10-31,461.6,NA,NA,NA,NA,6
"9505","BALINGUP POST OFFICE",-33.7875,115.98,2002-10-31,709.9,NA,NA,NA,NA,7
"9507","BANNISTER",-32.6842,116.5181,2002-10-31,490.2,NA,NA,NA,NA,6
"9510","BRIDGETOWN POST OFFICE",-33.9578,116.1367,2002-10-31,639.9,NA,NA,NA,NA,7
"9515","BUSSELTON SHIRE",-33.6622,115.3439,2002-10-31,530,NA,NA,NA,NA,3
"9516","CAPEL POST OFFICE",-33.5561,115.5592,2002-10-31,500.5,NA,NA,NA,NA,1
"9518","CAPE LEEUWIN",-34.3742,115.1344,2002-10-31,544.8,NA,NA,NA,NA,2
"9519","CAPE NATURALISTE",-33.5381,115.0183,2002-10-31,358.6,NA,NA,NA,NA,1
"9521","CARMENDALE",-34.735,117.7217,2002-10-31,394.3,NA,NA,NA,NA,1
"9527","TULLOKE",-33.3983,115.7822,2002-10-31,736,NA,NA,NA,NA,7
"9531","DENMARK POST OFFICE",-34.9633,117.3536,2002-10-31,709.4,NA,NA,NA,NA,4
"9534","DONNYBROOK",-33.5731,115.8233,2002-10-31,757.6,NA,NA,NA,NA,6
"9538","DWELLINGUP FORESTRY",-32.7111,116.0575,2002-10-31,1091.8,NA,NA,NA,NA,9
"9542","ESPERANCE AERO",-33.6856,121.8281,2002-10-31,252,NA,NA,NA,NA,1
"9545","FERGUSON",-33.4356,115.8433,2002-10-31,683.5,NA,NA,NA,NA,3
"9547","FOREST GROVE",-34.0725,115.0972,2002-10-31,820.8,NA,NA,NA,NA,2
"9552","GREENBUSHES",-33.8411,116.0561,2002-10-31,729.3,NA,NA,NA,NA,7
"9557","HOPETOUN POST OFFICE",-33.9511,120.1247,2002-10-31,156.6,NA,NA,NA,NA,1
"9561","KENDENUP POST OFFICE",-34.4886,117.6264,2002-10-31,309.2,NA,NA,NA,NA,2
"9565","KOJANEERUP",-34.5319,118.2781,2002-10-31,236.3,NA,NA,NA,NA,2
"9573","MANJIMUP",-34.2556,116.1428,2002-10-31,687.6,NA,NA,NA,NA,5
"9574","MARGARET RIVER POST OFFICE",-33.9525,115.0747,2002-10-31,752.4,NA,NA,NA,NA,3
"9575","MARRADONG",-32.8567,116.44,2002-10-31,552.8,NA,NA,NA,NA,7
"9581","MOUNT BARKER",-34.6256,117.6344,2002-10-31,343.8,NA,NA,NA,NA,1
"9584","MYRUP",-33.7433,121.9933,2002-10-31,301.2,NA,NA,NA,NA,1
"9585","NANNUP",-33.9778,115.7642,2002-10-31,650.9,NA,NA,NA,NA,4
"9587","NEWBICUP",-33.9981,116.4231,2002-10-31,362,NA,NA,NA,NA,3
"9589","NORNALUP",-34.9986,116.8314,2002-10-31,855.3,NA,NA,NA,NA,5
"9590","NORTHCLIFFE",-34.6353,116.1253,2002-10-31,946.6,NA,NA,NA,NA,5
"9592","PEMBERTON",-34.4494,116.0428,2002-10-31,927.9,NA,NA,NA,NA,6
"9594","PEPPERMINT GROVE",-34.4361,119.3619,2002-10-31,310.2,NA,NA,NA,NA,1
"9596","PINJARRA",-32.6278,115.8733,2002-10-31,726.6,NA,NA,NA,NA,7
"9599","BARRETT MEADOWS",-34.9808,117.6303,2002-10-31,608.4,NA,NA,NA,NA,3
"9600","ROSA BROOK",-33.9519,115.19,2002-10-31,860.9,NA,NA,NA,NA,5
"9603","BUSSELTON AERO",-33.6872,115.3994,2002-10-31,553.2,NA,NA,NA,NA,3
"9607","WHITE GUMS",-34.5486,117.9283,2002-10-31,240,NA,NA,NA,NA,2
"9611","WALPOLE",-34.9772,116.7311,2002-10-31,927,NA,NA,NA,NA,4
"9613","WARNER GLEN",-34.1447,115.2244,2002-10-31,693.2,NA,NA,NA,NA,2
"9614","WAROONA POST OFFICE",-32.8458,115.92,2002-10-31,711,NA,NA,NA,NA,5
"9616","WESTBOURNE",-34.0928,116.6603,2002-10-31,496,NA,NA,NA,NA,5
"9617","BRIDGETOWN",-33.9497,116.1278,2002-10-31,680,NA,NA,NA,NA,9
"9622","WOODPERRY",-33.6244,115.9339,2002-10-31,743.3,NA,NA,NA,NA,8
"9626","PLEASANT VALLEY",-33.7125,121.5597,2002-10-31,242.6,NA,NA,NA,NA,1
"9628","COLLIE",-33.3617,116.1456,2002-10-31,770.9,NA,NA,NA,NA,8
"9631","ESPERANCE DOWNS RESEARCH STN",-33.6058,121.7825,2002-10-31,204,NA,NA,NA,NA,1
"9633","TAMAR",-34.8633,118.1106,2002-10-31,412,NA,NA,NA,NA,2
"9635","FRANKLAND POST OFFICE",-34.365,117.0825,2002-10-31,360.2,NA,NA,NA,NA,3
"9636","COWARAMUP",-33.8269,115.0719,2002-10-31,766,NA,NA,NA,NA,2
"9642","WOKALUP",-33.1319,115.8806,2002-10-31,687.4,NA,NA,NA,NA,4
"9654","BREMER BAY",-34.4003,119.3758,2002-10-31,251.4,NA,NA,NA,NA,1
"9657","ROELANDS",-33.2972,115.7769,2002-10-31,657,NA,NA,NA,NA,6
"9673","BOKERUP",-34.2519,116.8753,2002-10-31,388.8,NA,NA,NA,NA,3
"9680","PORONGORUP",-34.6733,117.9,2002-10-31,406.8,NA,NA,NA,NA,1
"9738","MUJA POWER STATION",-33.4489,116.3069,2002-10-31,546.1,NA,NA,NA,NA,6
"9739","WELCOME DOWNS",-33.6528,122.3097,2002-10-31,298,NA,NA,NA,NA,2
"9741","ALBANY AIRPORT",-34.9431,117.8008,2002-10-31,496.6,NA,NA,NA,NA,3
"9746","WITCHCLIFFE",-34.0292,115.1028,2002-10-31,807.6,NA,NA,NA,NA,3
"9752","DENBARKER",-34.7247,117.3478,2002-10-31,477.6,NA,NA,NA,NA,2
"9754","METTLER",-34.5975,118.5506,2002-10-31,235.1,NA,NA,NA,NA,1
"9769","CULFORD",-32.5731,116.4333,2002-10-31,545.2,NA,NA,NA,NA,6
"9771","YOONGARILLUP",-33.7428,115.4683,2002-10-31,637.6,NA,NA,NA,NA,5
"9772","ERINAIR",-33.7619,121.2153,2002-10-31,212.4,NA,NA,NA,NA,1
"9784","KIMBERLEY",-34.9331,117.1589,2002-10-31,625,NA,NA,NA,NA,3
"9789","ESPERANCE",-33.8308,121.8908,2002-10-31,320.8,NA,NA,NA,NA,1
"9803","CHAPMAN HILL",-33.7842,115.3433,2002-10-31,559.7,NA,NA,NA,NA,3
"9813","MOUNT HOWICK",-33.7306,122.7542,2002-10-31,259.2,NA,NA,NA,NA,1
"9829","TALLANGATTA",-33.8911,120.3244,2002-10-31,155,NA,NA,NA,NA,1
"9835","BALINGDALE",-34.4042,118.9681,2002-10-31,188.5,NA,NA,NA,NA,1
"9842","JARRAHWOOD",-33.7986,115.6631,2002-10-31,796.6,NA,NA,NA,NA,6
"9848","WINDRUSH",-34.7733,118.1303,2002-10-31,344.7,NA,NA,NA,NA,1
"9867","LORINNA",-33.6522,122.0147,2002-10-31,208.8,NA,NA,NA,NA,1
"9871","WINDY HARBOUR",-34.8383,116.0278,2002-10-31,772,NA,NA,NA,NA,2
"9877","LUDLOW",-33.6036,115.4758,2002-10-31,562.4,NA,NA,NA,NA,5
"9908","ONE TREE BRIDGE (HAZELMERE)",-34.2292,115.9258,2002-10-31,786.4,NA,NA,NA,NA,4
"9914","VALERN",-33.3211,116.645,2002-10-31,464.6,NA,NA,NA,NA,6
"9922","WEST LORT RIVER",-33.6494,121.1958,2002-10-31,145.6,NA,NA,NA,NA,1
"9930","TAMARU",-34.8808,118.045,2002-10-31,409.9,NA,NA,NA,NA,3
"9961","HOPETOUN NORTH",-33.9319,120.1264,2002-10-31,152.6,NA,NA,NA,NA,1
"9964","ROCKY GULLY",-34.5725,117.0089,2002-10-31,484.1,NA,NA,NA,NA,2
"9965","BUNBURY",-33.3578,115.6433,2002-10-31,595.2,NA,NA,NA,NA,6
"9968","SHANNON",-34.5833,116.3444,2002-10-31,833,NA,NA,NA,NA,7
"9977","MANDURAH",-32.5219,115.7119,2002-10-31,504.2,NA,NA,NA,NA,2
"9994","COLLIE EAST",-33.3608,116.1717,2002-10-31,761.4,NA,NA,NA,NA,8
