"site.no","station.name","LATITUDE","LONGITUDE","owner","last.date","rtd","median","anom","perc","perc.anom","curr.dec"
"10000","AMERY ACRES",-31.1683,117.0828,"BOM",2021-05-18,20.6,12.75,7.85,161.6,61.6,8
"10004","BEACON",-30.4506,117.8631,"BOM",2021-05-18,38.7,10.75,27.95,360,260,10
"10006","BELKA",-31.7292,118.1094,"BOM",2021-05-18,37,10.8,26.2,342.6,242.6,10
"10007","BENCUBBIN",-30.8094,117.8589,"BOM",2021-05-18,42.9,12.05,30.85,356,256,10
"10009","BOLGART",-31.2767,116.5078,"BOM",2021-05-18,34.7,16.7,18,207.8,107.8,8
"10011","BONNIE ROCK",-30.4747,118.3806,"BOM",2021-05-18,26.8,11.1,15.7,241.4,141.4,8
"10019","BURRACOPPIN POST OFFICE",-31.3969,118.4744,"BOM",2021-05-18,61.5,14.2,47.3,433.1,333.1,10
"10022","CARDONIA",-31.5,117.8025,"BOM",2021-05-18,22,11.8,10.2,186.4,86.4,8
"10023","CARTERVILLE",-31.5022,116.9394,"BOM",2021-05-18,37,12.4,24.6,298.4,198.4,9
"10026","GOODLANDS",-30.0617,117.1403,"BOM",2021-05-18,21.2,14.7,6.5,144.2,44.2,7
"10030","WATTONING",-30.7689,118.2189,"BOM",2021-05-18,52.3,8.4,43.9,622.6,522.6,10
"10032","COWCOWING",-30.9972,117.3939,"BOM",2021-05-18,29,10.9,18.1,266.1,166.1,9
"10040","DOODLAKINE",-31.6103,117.8761,"BOM",2021-05-18,15.1,11.1,4,136,36,7
"10041","DOONGIN PEAK",-31.6203,117.4356,"BOM",2021-05-18,32.6,12.1,20.5,269.4,169.4,9
"10042","DOWERIN POST OFFICE",-31.1947,117.03,"BOM",2021-05-18,22.2,13.7,8.5,162,62,8
"10044","BUNGULLA",-31.6247,117.5414,"BOM",2021-05-18,29.4,13.3,16.1,221.1,121.1,8
"10045","EJANDING",-31.0106,117.1319,"BOM",2021-05-18,25.3,11.3,14,223.9,123.9,8
"10055","GABBIN",-30.8017,117.6778,"BOM",2021-05-18,26.5,13.15,13.35,201.5,101.5,8
"10058","GOOMALLING",-31.3017,116.8253,"BOM",2021-05-18,26.4,16.85,9.55,156.7,56.7,7
"10061","HAPPY VALLEY",-31.1422,116.9542,"BOM",2021-05-18,24.2,11.6,12.6,208.6,108.6,8
"10069","JUROKINE",-31.3,116.6,"BOM",2021-05-18,36.1,17.6,18.5,205.1,105.1,9
"10070","KALANNIE",-30.37,117.1119,"BOM",2021-05-18,19.7,14.3,5.4,137.8,37.8,7
"10073","KELLERBERRIN",-31.6192,117.7194,"BOM",2021-05-18,23.5,11.9,11.6,197.5,97.5,8
"10076","KONNONGORRING",-31.0611,116.7311,"BOM",2021-05-18,21.4,11,10.4,194.5,94.5,7
"10077","KOORDA",-30.8261,117.4811,"BOM",2021-05-18,32.9,13.7,19.2,240.1,140.1,9
"10082","KUNUNOPPIN",-31.1139,117.9167,"BOM",2021-05-18,32.6,13.5,19.1,241.5,141.5,9
"10084","GLAMOFF",-30.1069,117.3583,"BOM",2021-05-18,35,13.9,21.1,251.8,151.8,8
"10091","MECKERING",-31.6333,117.0069,"BOM",2021-05-18,35.5,14.3,21.2,248.3,148.3,9
"10092","MERREDIN",-31.4769,118.2778,"BOM",2021-05-18,43.8,12.6,31.2,347.6,247.6,10
"10096","MOLLERIN POST OFFICE",-30.4594,117.5217,"BOM",2021-05-18,31.2,12.05,19.15,258.9,158.9,9
"10097","MONINGARIN",-30.6567,117.2583,"BOM",2021-05-18,27.4,15,12.4,182.7,82.7,8
"10102","MUKINBUDIN",-30.9172,118.2078,"BOM",2021-05-18,56.3,7.9,48.4,712.7,612.7,10
"10111","NORTHAM",-31.6422,116.6692,"BOM",2021-05-18,74.4,19.75,54.65,376.7,276.7,10
"10112","NUNGARIN POST OFFICE",-31.1856,118.0989,"BOM",2021-05-18,40.5,14.4,26.1,281.2,181.2,10
"10115","QUELLINGTON",-31.7733,116.8636,"BOM",2021-05-18,40.8,13.95,26.85,292.5,192.5,10
"10119","KITLANE",-31.7964,118.3939,"BOM",2021-05-18,41.7,12.4,29.3,336.3,236.3,10
"10121","TAMMIN POST OFFICE",-31.645,117.485,"BOM",2021-05-18,31.9,13.6,18.3,234.6,134.6,9
"10124","NANGEENAN",-31.5147,118.1736,"BOM",2021-05-18,33.5,11.1,22.4,301.8,201.8,9
"10125","TOODYAY",-31.5464,116.4583,"BOM",2021-05-18,61.2,20.6,40.6,297.1,197.1,10
"10126","TRAYNING",-31.1167,117.7933,"BOM",2021-05-18,26,12.2,13.8,213.1,113.1,8
"10134","WATTENING",-31.3128,116.5142,"BOM",2021-05-18,32.2,17,15.2,189.4,89.4,8
"10135","WIALKI",-30.4883,118.1242,"BOM",2021-05-18,43.4,11,32.4,394.5,294.5,10
"10136","WIALKI SOUTH",-30.59,118.1486,"BOM",2021-05-18,46.6,10.8,35.8,431.5,331.5,10
"10140","WYALKATCHEM",-31.1817,117.3781,"BOM",2021-05-18,26.8,12.4,14.4,216.1,116.1,9
"10141","XANTIPPE",-30.2903,117.0092,"BOM",2021-05-18,25.3,9.4,15.9,269.1,169.1,9
"10143","YGNATTERING",-31.4008,117.2706,"BOM",2021-05-18,30.7,11,19.7,279.1,179.1,9
"10145","YORKRAKINE",-31.3767,117.5839,"BOM",2021-05-18,23,10.3,12.7,223.3,123.3,8
"10149","CODG CODGEN",-31.3381,117.8158,"BOM",2021-05-18,26.9,10.95,15.95,245.7,145.7,8
"10150","GRASS VALLEY",-31.6372,116.7956,"BOM",2021-05-18,48.8,14.5,34.3,336.6,236.6,10
"10151","HINES HILL",-31.5358,118.0744,"BOM",2021-05-18,29.4,9.9,19.5,297,197,9
"10152","MURESK AGRIC.COLLEGE",-31.75,116.6833,"BOM",2021-05-18,58.2,18.1,40.1,321.5,221.5,10
"10155","CADOUX",-30.7697,117.1347,"BOM",2021-05-18,28.6,15.6,13,183.3,83.3,8
"10156","CALINGIRI",-31.0911,116.4486,"BOM",2021-05-18,27.4,18.2,9.2,150.5,50.5,7
"10165","GREEN HILLS",-31.9422,116.9825,"BOM",2021-05-18,52.9,11.1,41.8,476.6,376.6,10
"10192","JOURERDINE",-30.5769,118.2856,"BOM",2021-05-18,43.5,10.8,32.7,402.8,302.8,10
"10264","KENANDRA",-30.1564,117.82,"BOM",2021-05-18,38.7,12,26.7,322.5,222.5,9
"10286","CUNDERDIN AIRFIELD",-31.6233,117.2206,"BOM",2021-05-18,28,11.95,16.05,234.3,134.3,9
"10295","BALKULING NORTH",-31.9081,117.2322,"BOM",2021-05-18,45.3,15,30.3,302,202,10
"10311","YORK",-31.9008,116.7633,"BOM",2021-05-18,60,17.85,42.15,336.1,236.1,10
"10503","ARDATH",-32.0311,118.0925,"BOM",2021-05-18,57.7,11.2,46.5,515.2,415.2,10
"10505","ARTHUR RIVER COMP",-33.3442,117.0347,"BOM",2021-05-18,27.4,16.5,10.9,166.1,66.1,8
"10508","BADGEBUP",-33.6372,117.9258,"BOM",2021-05-18,44.3,12.55,31.75,353,253,10
"10510","BAROOGA",-33.1658,116.7978,"BOM",2021-05-18,29.5,17,12.5,173.5,73.5,7
"10515","BEVERLEY",-32.1083,116.9225,"BOM",2021-05-18,56,17.5,38.5,320,220,10
"10518","BOORALEE",-32.4028,118.6042,"BOM",2021-05-18,36.8,10.4,26.4,353.8,253.8,10
"10519","BORDEN POST OFFICE",-34.0733,118.2614,"BOM",2021-05-18,36.3,15.6,20.7,232.7,132.7,9
"10520","BOSCABEL",-33.6622,117.0525,"BOM",2021-05-18,48.7,20.6,28.1,236.4,136.4,10
"10524","BROOKTON",-32.3733,117.0047,"BOM",2021-05-18,52.2,16.05,36.15,325.2,225.2,10
"10525","BROOMEHILL POST OFFICE",-33.8478,117.6375,"BOM",2021-05-18,37.8,18.3,19.5,206.6,106.6,9
"10527","BULYEE",-32.38,117.51,"BOM",2021-05-18,65.4,13.3,52.1,491.7,391.7,10
"10528","BUNKIN",-33.2486,117.6597,"BOM",2021-05-18,49.4,14,35.4,352.9,252.9,10
"10530","CHAMINGUP",-33.9158,117.0981,"BOM",2021-05-18,66,24.8,41.2,266.1,166.1,10
"10531","CHERRY TREE",-33.6875,117.2047,"BOM",2021-05-18,26.5,17,9.5,155.9,55.9,7
"10534","COLORADO",-32.4839,117.5639,"BOM",2021-05-18,65.8,12.6,53.2,522.2,422.2,10
"10536","CORRIGIN",-32.3303,117.8717,"BOM",2021-05-18,61,10.7,50.3,570.1,470.1,10
"10537","CRANBROOK",-34.2956,117.5656,"BOM",2021-05-18,24,20.85,3.15,115.1,15.1,7
"10538","CUBALLING POST OFFICE",-32.82,117.1767,"BOM",2021-05-18,56.3,19.2,37.1,293.2,193.2,10
"10540","KENILWORTH TU",-32.4667,116.8,"BOM",2021-05-18,72.7,17.8,54.9,408.4,308.4,10
"10541","NYERILUP",-33.8614,118.8131,"BOM",2021-05-18,34.2,14.5,19.7,235.9,135.9,9
"10542","DARKAN POST OFFICE",-33.335,116.7411,"BOM",2021-05-18,40,18.1,21.9,221,121,8
"10544","DELLYANINE",-33.3967,117.0931,"BOM",2021-05-18,30.3,17.9,12.4,169.3,69.3,8
"10546","DUMBLEYUNG POST OFFICE",-33.3142,117.7361,"BOM",2021-05-18,39.9,16.1,23.8,247.8,147.8,10
"10558","GNOWANGERUP POST OFFICE",-33.9375,118.0064,"BOM",2021-05-18,38,16.1,21.9,236,136,9
"10560","GRAHAM ROCK",-32.5411,119.1108,"BOM",2021-05-18,54.3,9.8,44.5,554.1,454.1,10
"10561","RUSHY POOL",-33.0286,117.3867,"BOM",2021-05-18,58.8,15.8,43,372.2,272.2,10
"10565","HOLT ROCK",-32.6753,119.4125,"BOM",2021-05-18,58,11.05,46.95,524.9,424.9,10
"10566","KENINE HILL",-33.5717,117.2094,"BOM",2021-05-18,32,15.7,16.3,203.8,103.8,8
"10568","HYDEN",-32.4436,118.8967,"BOM",2021-05-18,54.9,11.2,43.7,490.2,390.2,10
"10576","KARLGARIN POST OFFICE",-32.5011,118.7097,"BOM",2021-05-18,44.1,9.35,34.75,471.7,371.7,10
"10581","KING ROCKS",-32.2908,119.1358,"BOM",2021-05-18,59.1,10.6,48.5,557.5,457.5,10
"10582","KOJONUP",-33.8389,117.1506,"BOM",2021-05-18,91.8,20.3,71.5,452.2,352.2,10
"10583","KONDININ POST OFFICE",-32.4956,118.2656,"BOM",2021-05-18,43,12.3,30.7,349.6,249.6,10
"10584","KULIN POST OFFICE",-32.6728,118.1536,"BOM",2021-05-18,51,11.9,39.1,428.6,328.6,10
"10593","LAKE KING POST OFFICE",-33.0878,119.6733,"BOM",2021-05-18,51.7,12,39.7,430.8,330.8,10
"10595","PINGRUP SOUTH",-33.6533,118.5508,"BOM",2021-05-18,39.5,13.2,26.3,299.2,199.2,10
"10606","LAKE CAMM",-32.9339,119.6133,"BOM",2021-05-18,51.9,10.7,41.2,485,385,10
"10611","TRURO",-33.2772,119.7736,"BOM",2021-05-18,45.6,11.1,34.5,410.8,310.8,10
"10612","NAREMBEEN",-32.0669,118.3942,"BOM",2021-05-18,29.6,11.85,17.75,249.8,149.8,9
"10614","NARROGIN",-32.9356,117.1783,"BOM",2021-05-18,47.6,19.4,28.2,245.4,145.4,10
"10619","NYABING POST OFFICE",-33.5431,118.1472,"BOM",2021-05-18,51.8,17.5,34.3,296,196,10
"10620","OAKLAND",-32.305,116.6347,"BOM",2021-05-18,67.1,18.3,48.8,366.7,266.7,10
"10622","ONGERUP",-33.9658,118.4875,"BOM",2021-05-18,33.5,15.15,18.35,221.1,121.1,9
"10625","PINGARING POST OFFICE",-32.755,118.6256,"BOM",2021-05-18,46.7,12.3,34.4,379.7,279.7,10
"10626","PINGELLY",-32.5353,117.0819,"BOM",2021-05-18,59.3,14.9,44.4,398,298,10
"10627","PINGRUP",-33.5353,118.5081,"BOM",2021-05-18,46.7,12.5,34.2,373.6,273.6,10
"10628","QUAIRADING POST OFFICE",-32.0108,117.3997,"BOM",2021-05-18,44.2,14.4,29.8,306.9,206.9,10
"10633","RAVENSTHORPE",-33.5814,120.0442,"BOM",2021-05-18,44.4,15.4,29,288.3,188.3,9
"10635","RIVERDALE",-33.7864,116.905,"BOM",2021-05-18,62.4,19,43.4,328.4,228.4,10
"10636","THE OAKS",-33.1583,117.6697,"BOM",2021-05-18,52.1,15.8,36.3,329.7,229.7,10
"10643","TAMBELLUP",-34.0456,117.6394,"BOM",2021-05-18,39.9,16.25,23.65,245.5,145.5,9
"10647","WAGIN",-33.3081,117.34,"BOM",2021-05-18,53.7,15.85,37.85,338.8,238.8,10
"10651","CLOUGHTON",-32.2925,116.6708,"BOM",2021-05-18,67.1,18.35,48.75,365.7,265.7,10
"10654","WICKEPIN",-32.7831,117.5025,"BOM",2021-05-18,78.4,16.4,62,478,378,10
"10655","WILLIAMS POST OFFICE",-33.0278,116.8786,"BOM",2021-05-18,28.5,20.35,8.15,140,40,7
"10657","YOUANMI",-33.325,117.9292,"BOM",2021-05-18,45.2,11.25,33.95,401.8,301.8,10
"10659","WOODANILLING",-33.5644,117.4322,"BOM",2021-05-18,41.3,14.9,26.4,277.2,177.2,10
"10665","KUKERIN POST OFFICE",-33.1903,118.0811,"BOM",2021-05-18,41.4,13.3,28.1,311.3,211.3,10
"10666","LOCHNAGAR",-32.0408,118.9006,"BOM",2021-05-18,58,10.8,47.2,537,437,10
"10668","KOORIKIN",-32.47,118.1442,"BOM",2021-05-18,42.2,11.3,30.9,373.5,273.5,10
"10692","NEWDEGATE RES.STATION",-33.1139,118.8381,"BOM",2021-05-18,33.2,12.1,21.1,274.4,174.4,9
"10694","TWOLGANUP",-33.9956,117.9164,"BOM",2021-05-18,37.1,13.75,23.35,269.8,169.8,10
"10696","AMRISTA PARK",-32.6617,118.6306,"BOM",2021-05-18,45.4,13.45,31.95,337.5,237.5,10
"10700","KOJONOLOKAN HILLS",-33.4986,117.3117,"BOM",2021-05-18,31.7,14.5,17.2,218.6,118.6,8
"10702","MOUNT WALKER",-32.1011,118.8047,"BOM",2021-05-18,55.8,11.3,44.5,493.8,393.8,10
"10707","JERRAMUNGUP POST OFFICE",-33.9431,118.9189,"BOM",2021-05-18,37.1,16.9,20.2,219.5,119.5,9
"10729","CHILLINUP",-34.3,118.6,"BOM",2021-05-18,59.2,15.85,43.35,373.5,273.5,10
"10792","GAIRDNER",-34.1708,118.9428,"BOM",2021-05-18,44.8,17.95,26.85,249.6,149.6,9
"10797","ELAROO",-34.2539,117.9103,"BOM",2021-05-18,32.8,15.5,17.3,211.6,111.6,9
"10807","BILBARIN",-32.1758,117.9658,"BOM",2021-05-18,56.3,10.8,45.5,521.3,421.3,10
"10823","GLENMORE",-32.2383,117.6361,"BOM",2021-05-18,60,13.4,46.6,447.8,347.8,10
"10851","KATANDRA",-32.8208,119.2925,"BOM",2021-05-18,51.6,11.65,39.95,442.9,342.9,10
"10866","CRANHAM",-33.9331,117.3242,"BOM",2021-05-18,53.4,19.2,34.2,278.1,178.1,10
"10872","DUNELM",-33.1733,118.2458,"BOM",2021-05-18,58.9,13.65,45.25,431.5,331.5,10
"10878","CHESALON",-33.5394,119.655,"BOM",2021-05-18,40,14.6,25.4,274,174,9
"10889","MORDETTA",-32.885,118.6322,"BOM",2021-05-18,47.6,12.2,35.4,390.2,290.2,10
"10894","ESPERIA",-32.635,119.0944,"BOM",2021-05-18,60.1,9.05,51.05,664.1,564.1,10
"10904","SWANARA",-32.1717,118.6136,"BOM",2021-05-18,39.8,10.25,29.55,388.3,288.3,10
"10905","JACUP",-33.8892,119.1075,"BOM",2021-05-18,36.6,16.75,19.85,218.5,118.5,9
"10911","LAKE GRACE",-33.1019,118.4625,"BOM",2021-05-18,63.2,12.35,50.85,511.7,411.7,10
"10916","KATANNING",-33.6869,117.6047,"BOM",2021-05-18,34.6,16.25,18.35,212.9,112.9,9
"10917","WANDERING",-32.67,116.67,"BOM",2021-05-18,40.4,25.1,15.3,161,61,8
"12007","BOODAROCKIN",-31.0622,118.8367,"BOM",2021-05-18,42.5,9.6,32.9,442.7,342.7,10
"12009","NORSEMAN AERO",-32.2147,121.7547,"BOM",2021-05-18,16.9,9.8,7.1,172.4,72.4,8
"12011","BULLFINCH",-30.9886,119.1131,"BOM",2021-05-18,33.9,10.8,23.1,313.9,213.9,9
"12026","BODALLIN SOUTH",-31.6428,118.9011,"BOM",2021-05-18,52.1,12.45,39.65,418.5,318.5,10
"12028","GORYA VALLEY",-33.0383,121.6633,"BOM",2021-05-18,29.5,13,16.5,226.9,126.9,9
"12044","MUNGLINUP WEST",-33.5547,120.6997,"BOM",2021-05-18,39.8,16.3,23.5,244.2,144.2,9
"12054","DOBRA SCRITIA",-31.4172,119.045,"BOM",2021-05-18,47.6,12.1,35.5,393.4,293.4,10
"12056","MOREE",-31.5953,119.1403,"BOM",2021-05-18,48.4,12.3,36.1,393.5,293.5,10
"12064","NOONGAAR",-31.3364,118.9781,"BOM",2021-05-18,49.4,11.4,38,433.3,333.3,10
"12065","NORSEMAN",-32.1992,121.7786,"BOM",2021-05-18,16.6,10.2,6.4,162.7,62.7,7
"12071","SALMON GUMS RES.STN.",-32.9881,121.6225,"BOM",2021-05-18,27.8,14.05,13.75,197.9,97.9,8
"12077","I DUNNO",-32.8617,121.7064,"BOM",2021-05-18,25.5,12,13.5,212.5,112.5,8
"12083","WESTONIA",-31.3025,118.6906,"BOM",2021-05-18,51.4,14.75,36.65,348.5,248.5,10
"12101","SEVEN OAKS",-31.3225,118.5131,"BOM",2021-05-18,56.4,10.95,45.45,515.1,415.1,10
"12114","RICHFIELDS",-33.6861,120.6942,"BOM",2021-05-18,40,15.2,24.8,263.2,163.2,9
"12198","SCADDAN WEST",-33.3856,121.4472,"BOM",2021-05-18,36.1,14.45,21.65,249.8,149.8,8
"12201","YOUANMI VALLEY",-31.7042,119.2356,"BOM",2021-05-18,48.1,10.7,37.4,449.5,349.5,9
"12223","LORT RIVER",-33.225,121.3528,"BOM",2021-05-18,33,13.4,19.6,246.3,146.3,9
"12265","CIRCLE VALLEY",-33.0617,121.7967,"BOM",2021-05-18,28,13.55,14.45,206.6,106.6,9
"12281","MUNGLINUP MELALEUCA",-33.5989,120.7556,"BOM",2021-05-18,38.6,20.75,17.85,186,86,9
"12295","COPPIN ROCK",-31.1131,118.6092,"BOM",2021-05-18,50,10.7,39.3,467.3,367.3,10
"12312","KATTA BAREGA",-33.5917,122.4503,"BOM",2021-05-18,31.7,20.9,10.8,151.7,51.7,8
"12320","SOUTHERN CROSS AIRFIELD",-31.2364,119.3547,"BOM",2021-05-18,33.4,9.1,24.3,367,267,9
"7011","BURNERBINMAH",-28.785,117.3592,"BOM",2021-05-18,39.7,7.25,32.45,547.6,447.6,10
"7027","GABYON",-28.2508,116.3389,"BOM",2021-05-18,16.5,8.75,7.75,188.6,88.6,8
"7068","NINGHAN STATION",-29.4258,117.2894,"BOM",2021-05-18,53.1,9.5,43.6,558.9,458.9,10
"8005","BARBERTON",-30.7306,116.0197,"BOM",2021-05-18,14.7,18.9,-4.2,77.8,-22.2,5
"8008","BERKSHIRE VALLEY 2",-30.5847,116.1342,"BOM",2021-05-18,14.9,15.8,-0.9,94.3,-5.7,5
"8009","BINDI BINDI EAST",-30.6297,116.3847,"BOM",2021-05-18,14.6,16.9,-2.3,86.4,-13.6,5
"8013","BOWGADA",-29.3317,116.1414,"BOM",2021-05-18,19.5,13.5,6,144.4,44.4,7
"8025","CARNAMAH",-29.69,115.8853,"BOM",2021-05-18,22.6,13.85,8.75,163.2,63.2,6
"8028","NABAWA",-28.5008,114.7897,"BOM",2021-05-18,19,15.8,3.2,120.3,20.3,6
"8037","COOROW POST OFFICE",-29.8833,116.0208,"BOM",2021-05-18,32.2,19.05,13.15,169,69,8
"8041","DARTMOOR",-27.9775,115.2103,"BOM",2021-05-18,11.1,10.15,0.949999999999999,109.4,9.4,6
"8044","DONGARA",-29.2531,114.9333,"BOM",2021-05-18,42.6,18.75,23.85,227.2,127.2,8
