"site.no","station.name","LATITUDE","LONGITUDE","owner","last.date","rtd","median","anom","perc","perc.anom","curr.dec"
"8050","GERALDTON WATER SUPPLY",-28.7758,114.6239,"BOM",2021-05-18,28.8,18.9,9.9,152.4,52.4,7
"8051","GERALDTON AIRPORT",-28.7961,114.6961,"BOM",2021-05-18,25.4,18.95,6.45,134,34,6
"8057","GREEN GROVE",-29.55,115.0669,"BOM",2021-05-18,31.5,22.6,8.9,139.4,39.4,7
"8060","SOUTH HOLMWOOD",-29.0375,115.5528,"BOM",2021-05-18,4.8,12.8,-8,37.5,-62.5,3
"8066","KOKARDINE",-30.7022,117.0592,"BOM",2021-05-18,29,14.6,14.4,198.6,98.6,8
"8072","LATHAM POST OFFICE",-29.7592,116.4425,"BOM",2021-05-18,12.5,12,0.5,104.2,4.2,6
"8075","LYNTON",-28.2103,114.305,"BOM",2021-05-18,27,17.65,9.35,153,53,7
"8077","HIGHFIELDS",-29.6017,115.9386,"BOM",2021-05-18,23.5,15.3,8.2,153.6,53.6,7
"8078","MALLEE VALE",-29.2453,115.76,"BOM",2021-05-18,10.1,14.5,-4.4,69.7,-30.3,4
"8084","MANAVI",-30.2619,116.2078,"BOM",2021-05-18,22.1,13.95,8.15,158.4,58.4,7
"8085","MILING POST OFFICE",-30.4931,116.3606,"BOM",2021-05-18,17.1,15.5,1.6,110.3,10.3,6
"8086","MURRUMBAH",-29.1511,115.2408,"BOM",2021-05-18,15,20.5,-5.5,73.2,-26.8,5
"8088","MINGENEW POST OFFICE",-29.1922,115.435,"BOM",2021-05-18,10.7,16.2,-5.5,66,-34,5
"8091","MOORA",-30.6428,116.0058,"BOM",2021-05-18,15.2,17.1,-1.9,88.9,-11.1,5
"8095","MULLEWA",-28.5381,115.5128,"BOM",2021-05-18,6.8,13.1,-6.3,51.9,-48.1,4
"8096","MUMBY",-28.1525,114.5689,"BOM",2021-05-18,13.9,16.6,-2.7,83.7,-16.3,5
"8100","NORTHAMPTON",-28.3461,114.6361,"BOM",2021-05-18,17.2,16.35,0.849999999999998,105.2,5.2,6
"8104","OGILVIE",-28.1544,114.6692,"BOM",2021-05-18,13.3,13.3,0,100,0,5
"8107","PERENJORI POST OFFICE",-29.4403,116.2833,"BOM",2021-05-18,18,13.85,4.15,130,30,7
"8113","RIVERSIDE",-27.8328,114.735,"BOM",2021-05-18,19.2,6.15,13.05,312.2,212.2,7
"8116","SANDSPRINGS",-28.7892,114.9417,"BOM",2021-05-18,18,19.5,-1.5,92.3,-7.7,5
"8120","TENINDEWA",-28.6214,115.3644,"BOM",2021-05-18,8,12.2,-4.2,65.6,-34.4,4
"8121","THREE SPRINGS",-29.5356,115.7614,"BOM",2021-05-18,23.5,18,5.5,130.6,30.6,7
"8124","TARDUN",-28.7939,115.7497,"BOM",2021-05-18,8.3,10.8,-2.5,76.9,-23.1,5
"8130","WATHEROO",-30.3,116.0581,"BOM",2021-05-18,20.5,17.4,3.1,117.8,17.8,7
"8137","WONGAN HILLS",-30.8931,116.7181,"BOM",2021-05-18,19.6,18.7,0.900000000000002,104.8,4.8,6
"8141","WILLI GULLI NORTH",-28.3811,114.4531,"BOM",2021-05-18,21.5,15.5,6,138.7,38.7,6
"8143","YANDANOOKA",-29.2883,115.6314,"BOM",2021-05-18,7.4,16.3,-8.9,45.4,-54.6,4
"8147","YUNA",-28.325,114.9586,"BOM",2021-05-18,7.7,15.7,-8,49,-51,5
"8157","CANNA",-28.8989,115.8617,"BOM",2021-05-18,9.7,15,-5.3,64.7,-35.3,4
"8159","MAYSBORO",-30.9917,116.3542,"BOM",2021-05-18,23.8,19.3,4.5,123.3,23.3,6
"8200","ERADU",-28.6936,115.0408,"BOM",2021-05-18,8.1,13.7,-5.6,59.1,-40.9,4
"8225","ENEABBA",-29.8197,115.2706,"BOM",2021-05-18,31.3,25.25,6.05,124,24,6
"8233","FIVE GUMS - WALBULA STUD",-29.53,116.0625,"BOM",2021-05-18,20.1,11.7,8.4,171.8,71.8,6
"8240","COOLANGATTA 2",-28.8942,115.4517,"BOM",2021-05-18,6.1,12.6,-6.5,48.4,-51.6,3
"8251","KALBARRI",-27.7128,114.1614,"BOM",2021-05-18,55.9,11.15,44.75,501.3,401.3,10
"8254","KONDUT",-30.7103,116.7728,"BOM",2021-05-18,20.2,13.3,6.9,151.9,51.9,7
"8261","MINDARA",-29.0656,115.1739,"BOM",2021-05-18,14.8,17.9,-3.1,82.7,-17.3,5
"8264","WANARRA",-29.5161,116.8006,"BOM",2021-05-18,30.9,10.1,20.8,305.9,205.9,9
"8273","ARENA",-29.3625,115.4447,"BOM",2021-05-18,17.7,18.6,-0.900000000000002,95.2,-4.8,5
"8288","GHURKA",-28.2575,114.6033,"BOM",2021-05-18,17.2,18.6,-1.4,92.5,-7.5,5
"8294","WANDANA",-28.2094,115.285,"BOM",2021-05-18,6.9,9.55,-2.65,72.3,-27.7,4
"8296","MORAWA AIRPORT",-29.205,116.0231,"BOM",2021-05-18,10.4,12.2,-1.8,85.2,-14.8,5
"8297","DALWALLINU",-30.2775,116.6703,"BOM",2021-05-18,39.8,12.65,27.15,314.6,214.6,10
"9006","CHELSEA",-30.6269,115.7783,"BOM",2021-05-18,19.5,22.6,-3.1,86.3,-13.7,5
"9007","CHIDLOW",-31.8633,116.2642,"BOM",2021-05-18,34.6,27.6,7,125.4,25.4,7
"9014","DANDARAGAN WEST",-30.6975,115.5817,"BOM",2021-05-18,33.3,25.95,7.35,128.3,28.3,7
"9018","GINGIN",-31.3481,115.9022,"BOM",2021-05-18,38.6,30.05,8.55,128.5,28.5,7
"9021","PERTH AIRPORT",-31.9283,115.9739,"BOM",2021-05-18,61.6,26.5,35.1,232.5,132.5,8
"9023","JARRAHDALE",-32.3306,116.0539,"BOM",2021-05-18,37.4,50,-12.6,74.8,-25.2,5
"9025","MIDLAND",-31.8689,116.0167,"BOM",2021-05-18,31.3,29.9,1.4,104.7,4.7,6
"9029","MUCHEA TREE FARM",-31.5842,115.9642,"BOM",2021-05-18,25.7,31.4,-5.7,81.8,-18.2,5
"9030","MUNDARING",-31.8989,116.1558,"BOM",2021-05-18,39.1,37.75,1.35,103.6,3.6,6
"9033","NEW NORCIA POST OFFICE",-30.9742,116.2103,"BOM",2021-05-18,17,18.95,-1.95,89.7,-10.3,5
"9037","BADGINGARRA RESEARCH STN",-30.3392,115.5378,"BOM",2021-05-18,21.2,21.95,-0.75,96.6,-3.4,5
"9039","SERPENTINE",-32.3547,116.0033,"BOM",2021-05-18,30.8,37.85,-7.05,81.4,-18.6,5
"9040","WANNAMAL",-31.1442,116.0519,"BOM",2021-05-18,23.2,23.4,-0.199999999999999,99.1,-0.9,5
"9053","PEARCE RAAF",-31.6681,116.0175,"BOM",2021-05-18,21.6,29.7,-8.1,72.7,-27.3,4
"9054","TAMBREY",-30.6044,115.5414,"BOM",2021-05-18,26.6,26.6,0,100,0,5
"9066","GIDGEGANNUP 3",-31.7919,116.1964,"BOM",2021-05-18,32.2,36.6,-4.4,88,-12,5
"9105","WANNEROO",-31.7333,115.7917,"BOM",2021-05-18,43,35.3,7.7,121.8,21.8,7
"9106","GOSNELLS CITY",-32.0503,115.9819,"BOM",2021-05-18,51,30.7,20.3,166.1,66.1,7
"9111","KARNET",-32.4397,116.075,"BOM",2021-05-18,58.9,49.25,9.65,119.6,19.6,6
"9113","ROLEYSTONE",-32.1117,116.0942,"BOM",2021-05-18,33.5,39.35,-5.85,85.1,-14.9,5
"9114","LANCELIN",-31.0175,115.3289,"BOM",2021-05-18,40.4,28.15,12.25,143.5,43.5,7
"9131","JURIEN",-30.3033,115.0367,"BOM",2021-05-18,36.2,31.2,5,116,16,6
"9172","JANDAKOT AERO",-32.1017,115.8781,"BOM",2021-05-18,42.8,31.2,11.6,137.2,37.2,7
"9178","GINGIN AERO",-31.4636,115.8625,"BOM",2021-05-18,28.4,29.35,-0.949999999999999,96.8,-3.2,5
"9194","MEDINA RESEARCH CENTRE",-32.2222,115.8067,"BOM",2021-05-18,27,38.05,-11.05,71,-29,4
"9225","PERTH METRO",-31.92,115.8714,"BOM",2021-05-18,62.2,30.55,31.65,203.6,103.6,8
"9240","BICKLEY",-32.0083,116.1347,"BOM",2021-05-18,77.6,42.3,35.3,183.5,83.5,8
"9500","ALBANY",-35.0097,117.8836,"BOM",2021-05-18,45.8,39,6.8,117.4,17.4,7
"9503","BOYANUP POST OFFICE",-33.4839,115.7267,"BOM",2021-05-18,70.8,42.85,27.95,165.2,65.2,8
"9504","BOYUP BROOK",-33.8333,116.3883,"BOM",2021-05-18,35.3,32.4,2.9,109,9,6
"9505","BALINGUP POST OFFICE",-33.7875,115.98,"BOM",2021-05-18,44.9,47.3,-2.4,94.9,-5.1,5
"9507","BANNISTER",-32.6842,116.5181,"BOM",2021-05-18,19.4,25.5,-6.1,76.1,-23.9,5
"9510","BRIDGETOWN POST OFFICE",-33.9578,116.1367,"BOM",2021-05-18,26.4,40.15,-13.75,65.8,-34.2,4
"9515","BUSSELTON SHIRE",-33.6622,115.3439,"BOM",2021-05-18,43.6,32.75,10.85,133.1,33.1,6
"9516","CAPEL POST OFFICE",-33.5561,115.5592,"BOM",2021-05-18,63.5,38.9,24.6,163.2,63.2,7
"9518","CAPE LEEUWIN",-34.3742,115.1344,"BOM",2021-05-18,71.2,46.1,25.1,154.4,54.4,7
"9519","CAPE NATURALISTE",-33.5381,115.0183,"BOM",2021-05-18,53,42.25,10.75,125.4,25.4,7
"9521","CARMENDALE",-34.735,117.7217,"BOM",2021-05-18,56.8,29.6,27.2,191.9,91.9,9
"9527","TULLOKE",-33.3983,115.7822,"BOM",2021-05-18,79.2,42.6,36.6,185.9,85.9,8
"9531","DENMARK POST OFFICE",-34.9633,117.3536,"BOM",2021-05-18,19.5,48.95,-29.45,39.8,-60.2,1
"9534","DONNYBROOK",-33.5731,115.8233,"BOM",2021-05-18,78.9,52.6,26.3,150,50,8
"9538","DWELLINGUP FORESTRY",-32.7111,116.0575,"BOM",2021-05-18,60.2,56,4.2,107.5,7.5,6
"9542","ESPERANCE AERO",-33.6856,121.8281,"BOM",2021-05-18,45.6,30.7,14.9,148.5,48.5,8
"9545","FERGUSON",-33.4356,115.8433,"BOM",2021-05-18,82.2,40.15,42.05,204.7,104.7,8
"9547","FOREST GROVE",-34.0725,115.0972,"BOM",2021-05-18,40.2,65.5,-25.3,61.4,-38.6,3
"9552","GREENBUSHES",-33.8411,116.0561,"BOM",2021-05-18,50,42.95,7.05,116.4,16.4,6
"9557","HOPETOUN POST OFFICE",-33.9511,120.1247,"BOM",2021-05-18,49.9,21.85,28.05,228.4,128.4,9
"9561","KENDENUP POST OFFICE",-34.4886,117.6264,"BOM",2021-05-18,23.2,24.9,-1.7,93.2,-6.8,5
"9565","KOJANEERUP",-34.5319,118.2781,"BOM",2021-05-18,89.9,21.75,68.15,413.3,313.3,10
"9573","MANJIMUP",-34.2556,116.1428,"BOM",2021-05-18,17.6,46.3,-28.7,38,-62,2
"9574","MARGARET RIVER POST OFFICE",-33.9525,115.0747,"BOM",2021-05-18,74.5,54.5,20,136.7,36.7,7
"9575","MARRADONG",-32.8567,116.44,"BOM",2021-05-18,17.5,33.6,-16.1,52.1,-47.9,3
"9581","MOUNT BARKER",-34.6256,117.6344,"BOM",2021-05-18,27.5,27.4,0.100000000000001,100.4,0.4,6
"9584","MYRUP",-33.7433,121.9933,"BOM",2021-05-18,38.8,31.15,7.65,124.6,24.6,6
"9585","NANNUP",-33.9778,115.7642,"BOM",2021-05-18,31.8,41.9,-10.1,75.9,-24.1,4
"9587","NEWBICUP",-33.9981,116.4231,"BOM",2021-05-18,26.8,30.35,-3.55,88.3,-11.7,5
"9589","NORNALUP",-34.9986,116.8314,"BOM",2021-05-18,101.9,65.05,36.85,156.6,56.6,9
"9590","NORTHCLIFFE",-34.6353,116.1253,"BOM",2021-05-18,39.8,67.15,-27.35,59.3,-40.7,3
"9592","PEMBERTON",-34.4494,116.0428,"BOM",2021-05-18,26.5,65.8,-39.3,40.3,-59.7,1
"9594","PEPPERMINT GROVE",-34.4361,119.3619,"BOM",2021-05-18,51.7,34,17.7,152.1,52.1,8
"9596","PINJARRA",-32.6278,115.8733,"BOM",2021-05-18,14.1,40.35,-26.25,34.9,-65.1,2
"9599","BARRETT MEADOWS",-34.9808,117.6303,"BOM",2021-05-18,61.8,48.8,13,126.6,26.6,8
"9600","ROSA BROOK",-33.9519,115.19,"BOM",2021-05-18,61,58,3,105.2,5.2,6
"9603","BUSSELTON AERO",-33.6872,115.3994,"BOM",2021-05-18,40.2,39.1,1.09999999999999,102.8,2.8,6
"9607","WHITE GUMS",-34.5486,117.9283,"BOM",2021-05-18,30.4,17.7,12.7,171.8,71.8,8
"9611","WALPOLE",-34.9772,116.7311,"BOM",2021-05-18,111.8,71.65,40.15,156,56,9
"9613","WARNER GLEN",-34.1447,115.2244,"BOM",2021-05-18,68.7,52.5,16.2,130.9,30.9,7
"9614","WAROONA POST OFFICE",-32.8458,115.92,"BOM",2021-05-18,36.2,45.65,-9.45,79.3,-20.7,4
"9616","WESTBOURNE",-34.0928,116.6603,"BOM",2021-05-18,31.9,33.2,-1.3,96.1,-3.9,5
"9617","BRIDGETOWN",-33.9497,116.1278,"BOM",2021-05-18,28.3,40.25,-11.95,70.3,-29.7,4
"9622","WOODPERRY",-33.6244,115.9339,"BOM",2021-05-18,93.8,45.9,47.9,204.4,104.4,9
"9626","PLEASANT VALLEY",-33.7125,121.5597,"BOM",2021-05-18,35.4,23.2,12.2,152.6,52.6,8
"9628","COLLIE",-33.3617,116.1456,"BOM",2021-05-18,40.1,39.6,0.5,101.3,1.3,6
"9631","ESPERANCE DOWNS RESEARCH STN",-33.6058,121.7825,"BOM",2021-05-18,40.7,23.75,16.95,171.4,71.4,8
"9633","TAMAR",-34.8633,118.1106,"BOM",2021-05-18,93.9,33.1,60.8,283.7,183.7,10
"9635","FRANKLAND POST OFFICE",-34.365,117.0825,"BOM",2021-05-18,17.8,27.7,-9.9,64.3,-35.7,4
"9636","COWARAMUP",-33.8269,115.0719,"BOM",2021-05-18,77.6,61.2,16.4,126.8,26.8,7
"9642","WOKALUP",-33.1319,115.8806,"BOM",2021-05-18,33,43.9,-10.9,75.2,-24.8,4
"9654","BREMER BAY",-34.4003,119.3758,"BOM",2021-05-18,50.7,32.7,18,155,55,8
"9657","ROELANDS",-33.2972,115.7769,"BOM",2021-05-18,77.8,46.15,31.65,168.6,68.6,9
"9673","BOKERUP",-34.2519,116.8753,"BOM",2021-05-18,24.8,26.4,-1.6,93.9,-6.1,5
"9680","PORONGORUP",-34.6733,117.9,"BOM",2021-05-18,53.9,28.6,25.3,188.5,88.5,9
"9738","MUJA POWER STATION",-33.4489,116.3069,"BOM",2021-05-18,41.7,28.3,13.4,147.3,47.3,7
"9739","WELCOME DOWNS",-33.6528,122.3097,"BOM",2021-05-18,32.7,25.5,7.2,128.2,28.2,8
"9741","ALBANY AIRPORT",-34.9431,117.8008,"BOM",2021-05-18,77.9,34.75,43.15,224.2,124.2,10
"9746","WITCHCLIFFE",-34.0292,115.1028,"BOM",2021-05-18,35.5,62.5,-27,56.8,-43.2,3
"9752","DENBARKER",-34.7247,117.3478,"BOM",2021-05-18,53.6,34.7,18.9,154.5,54.5,8
"9754","METTLER",-34.5975,118.5506,"BOM",2021-05-18,80.4,25.05,55.35,321,221,10
"9769","CULFORD",-32.5731,116.4333,"BOM",2021-05-18,23.8,26.9,-3.1,88.5,-11.5,5
"9771","YOONGARILLUP",-33.7428,115.4683,"BOM",2021-05-18,38.9,41.2,-2.3,94.4,-5.6,5
"9772","ERINAIR",-33.7619,121.2153,"BOM",2021-05-18,40.8,27.5,13.3,148.4,48.4,8
"9784","KIMBERLEY",-34.9331,117.1589,"BOM",2021-05-18,56.6,54.9,1.7,103.1,3.1,7
"9789","ESPERANCE",-33.8308,121.8908,"BOM",2021-05-18,43.6,30.5,13.1,143,43,7
"9803","CHAPMAN HILL",-33.7842,115.3433,"BOM",2021-05-18,55.6,40.5,15.1,137.3,37.3,7
"9813","MOUNT HOWICK",-33.7306,122.7542,"BOM",2021-05-18,28.7,26.8,1.9,107.1,7.1,6
"9829","TALLANGATTA",-33.8911,120.3244,"BOM",2021-05-18,45.6,20.65,24.95,220.8,120.8,9
"9835","BALINGDALE",-34.4042,118.9681,"BOM",2021-05-18,52,23,29,226.1,126.1,9
"9842","JARRAHWOOD",-33.7986,115.6631,"BOM",2021-05-18,20.4,53.3,-32.9,38.3,-61.7,2
"9848","WINDRUSH",-34.7733,118.1303,"BOM",2021-05-18,132.9,30.55,102.35,435,335,10
"9867","LORINNA",-33.6522,122.0147,"BOM",2021-05-18,37.2,25.1,12.1,148.2,48.2,8
"9871","WINDY HARBOUR",-34.8383,116.0278,"BOM",2021-05-18,141.6,59.75,81.85,237,137,10
"9877","LUDLOW",-33.6036,115.4758,"BOM",2021-05-18,40.8,38.05,2.75,107.2,7.2,6
"9908","ONE TREE BRIDGE (HAZELMERE)",-34.2292,115.9258,"BOM",2021-05-18,26.7,54.3,-27.6,49.2,-50.8,2
"9914","VALERN",-33.3211,116.645,"BOM",2021-05-18,40.2,24.1,16.1,166.8,66.8,8
"9922","WEST LORT RIVER",-33.6494,121.1958,"BOM",2021-05-18,32.7,17.5,15.2,186.9,86.9,8
"9930","TAMARU",-34.8808,118.045,"BOM",2021-05-18,88.7,29.85,58.85,297.2,197.2,10
"9961","HOPETOUN NORTH",-33.9319,120.1264,"BOM",2021-05-18,48.2,21.75,26.45,221.6,121.6,9
"9964","ROCKY GULLY",-34.5725,117.0089,"BOM",2021-05-18,26.4,36.8,-10.4,71.7,-28.3,3
"9965","BUNBURY",-33.3578,115.6433,"BOM",2021-05-18,53.4,42.9,10.5,124.5,24.5,7
"9968","SHANNON",-34.5833,116.3444,"BOM",2021-05-18,13.5,61,-47.5,22.1,-77.9,1
"9977","MANDURAH",-32.5219,115.7119,"BOM",2021-05-18,28,37.6,-9.6,74.5,-25.5,3
"9994","COLLIE EAST",-33.3608,116.1717,"BOM",2021-05-18,38.4,42.3,-3.9,90.8,-9.2,5
"AM001","Amelup",-34.270827,118.268523,"DPIRD",2021-05-18,43.4,13.4,30,323.9,223.9,10
"AN001","Allanooka",-29.063612,114.997161,"DPIRD",2021-05-18,19,18.9,0.100000000000001,100.5,0.5,6
"BA","Badgingarra",-30.338049,115.539491,"DPIRD",2021-05-18,23.4,21.95,1.45,106.6,6.6,6
"BB001","Bindi Bindi",-30.59319,116.3527,"DPIRD",2021-05-18,15.4,17.7,-2.3,87,-13,5
"BC001","Bencubbin",-30.818056,117.864758,"DPIRD",2021-05-18,51.2,12.85,38.35,398.4,298.4,10
"BD","Mount Burdett",-33.410914,122.159201,"DPIRD",2021-05-18,24.6,22.6,2,108.8,8.8,6
"BD002","Mount Ney",-33.45305,122.45472,"DPIRD",2021-05-18,24.2,8.5,15.7,284.7,184.7,10
"BE001","Beacon",-30.4736,117.880394,"DPIRD",2021-05-18,55.8,10.95,44.85,509.6,409.6,10
"BG001","Kings Park",-31.95887,115.83821,"DPIRD",2021-05-18,38.6,30.6,8,126.1,26.1,6
"BI","Binnu",-28.051,114.69575,"DPIRD",2021-05-18,5.8,12.5,-6.7,46.4,-53.6,4
"BI002","Binnu West ",-28.014442,114.406062,"DPIRD",2021-05-18,6.2,4.4,1.8,140.9,40.9,10
"BJ","Brunswick Junction",-33.270855,115.79648,"DPIRD",2021-05-18,90.8,46.15,44.65,196.7,96.7,10
"BK001","Burakin",-30.52964,117.18067,"DPIRD",2021-05-18,26,13.7,12.3,189.8,89.8,8
"BN001","Brookton",-32.3868,117.01348,"DPIRD",2021-05-18,52.2,16.05,36.15,325.2,225.2,10
"BO001","Boyatup",-33.7599,123.124725,"DPIRD",2021-05-18,42.6,27.25,15.35,156.3,56.3,8
"BP001","Balingup",-33.7962,116.06398,"DPIRD",2021-05-18,39.2,42.85,-3.65,91.5,-8.5,5
"BR","Bonnie Rock",-30.599684,118.531384,"DPIRD",2021-05-18,31.6,11.1,20.5,284.7,184.7,9
"BR010","Broome (Skuthorpe)",-17.86165,122.4161,"DPIRD",2021-05-18,0.4,0.2,0.2,200,100,10
"BT001","Buntine West",-29.93843,116.34875,"DPIRD",2021-05-18,27,12,15,225,125,9
"BU","Mount Buraminya",-33.30968,123.07455,"DPIRD",2021-05-18,25.6,22.6,3,113.3,13.3,6
"BW001","Marradong",-32.85485,116.44993,"DPIRD",2021-05-18,20.2,34,-13.8,59.4,-40.6,4
"BX001","Bindoon",-31.398,116.101,"DPIRD",2021-05-18,39.2,31.1,8.09999999999999,126,26,7
"BY001","Bremer Bay",-34.382888,119.32666,"DPIRD",2021-05-18,82.6,31.8,50.8,259.7,159.7,10
