"site.no","station.name","LATITUDE","LONGITUDE","owner","last.date","rtd","median","anom","perc","perc.anom","curr.dec"
"CA","Carnarvon 1",-24.858472,113.7168817,"DPIRD",2021-05-18,55.2,10.2,45,541.2,441.2,10
"CA001","Cascade",-33.495591,121.137904,"DPIRD",2021-05-18,36.8,16.95,19.85,217.1,117.1,8
"CD001","Cordering",-33.538306,116.606491,"DPIRD",2021-05-18,47.2,25.9,21.3,182.2,82.2,9
"CE001","Canna East",-28.849235,115.996978,"DPIRD",2021-05-18,8.2,15,-6.8,54.7,-45.3,4
"CE002","Carnamah East",-29.69999,116.14498,"DPIRD",2021-05-18,14.8,5.6,9.2,264.3,164.3,10
"CH","Chapman",-28.457779,114.776781,"DPIRD",2021-05-18,10.8,16.9,-6.1,63.9,-36.1,4
"CL001","Capel",-33.60946667,115.6406667,"DPIRD",2021-05-18,43.4,42.1,1.3,103.1,3.1,6
"CN001","Condingup",-33.752886,122.301357,"DPIRD",2021-05-18,70.2,23.7,46.5,296.2,196.2,10
"CO001","Corrigin",-32.34565,117.8078,"DPIRD",2021-05-18,62.4,11.4,51,547.4,447.4,10
"CO002","Corrigin East",-32.32285,118.0856,"DPIRD",2021-05-18,59.2,11.3,47.9,523.9,423.9,10
"CP001","Coomalbidgup",-33.74698,121.281884,"DPIRD",2021-05-18,42.4,28,14.4,151.4,51.4,8
"CP002","Cowalellup",-34.142386,118.591089,"DPIRD",2021-05-18,28.8,14.6,14.2,197.3,97.3,10
"CS002","Cascade NW",-33.33989,120.70436,"DPIRD",2021-05-18,35,16.15,18.85,216.7,116.7,9
"CS003","Cascade NE",-33.13,121.18686,"DPIRD",2021-05-18,31.2,13.4,17.8,232.8,132.8,9
"CW001","Coorow",-29.926466,115.975733,"DPIRD",2021-05-18,43.4,19.9,23.5,218.1,118.1,9
"DA","Dardanup",-33.33677,115.783505,"DPIRD",2021-05-18,82.2,46.15,36.05,178.1,78.1,9
"DA002","Dardanup 2",-33.38717,115.86655,"DPIRD",2021-05-18,111.6,40.3,71.3,276.9,176.9,10
"DB","Donnybrook",-33.550086,115.820249,"DPIRD",2021-05-18,85.2,54.6,30.6,156,56,9
"DG001","Dandaragan East ",-30.826939,115.763161,"DPIRD",2021-05-18,19.2,7.6,11.6,252.6,152.6,10
"DK001","Darkan",-33.26455,116.8262,"DPIRD",2021-05-18,29.8,17.6,12.2,169.3,69.3,8
"DM001","Denmark",-34.95226,117.370933,"DPIRD",2021-05-18,54.6,48.9,5.7,111.7,11.7,6
"DN001","Lort River",-33.504677,121.388708,"DPIRD",2021-05-18,35.8,3.8,32,942.1,842.1,10
"DP001","Dininnup",-33.800513,116.552662,"DPIRD",2021-05-18,36,31.9,4.1,112.9,12.9,6
"DR001","Dragon Rocks",-32.8497,119.038966,"DPIRD",2021-05-18,44.4,9,35.4,493.3,393.3,10
"DU001","Dumbleyung",-33.322317,117.749167,"DPIRD",2021-05-18,47,15.3,31.7,307.2,207.2,10
"DU002","Dumbleyung GRDC",-33.33905,117.784184,"DPIRD",2021-05-18,37.2,16,21.2,232.5,132.5,10
"EB","East Beverley",-32.142505,117.173785,"DPIRD",2021-05-18,79,14.9,64.1,530.2,430.2,10
"EJ001","Ejanding",-30.9932,117.1358,"DPIRD",2021-05-18,23.2,11.3,11.9,205.3,105.3,8
"EN001","Eneabba",-29.77764,115.31929,"DPIRD",2021-05-18,42.2,25.25,16.95,167.1,67.1,8
"ER","Eradu 2",-28.68825,114.974064,"DPIRD",2021-05-18,9,14.9,-5.9,60.4,-39.6,5
"ER002","Bindoo",-28.512249,115.216534,"DPIRD",2021-05-18,6,3.2,2.8,187.5,87.5,10
"ES","Esperance Downs",-33.609175,121.795591,"DPIRD",2021-05-18,43.8,25.7,18.1,170.4,70.4,9
"ES001","Erangy Springs",-28.84754,115.27215,"DPIRD",2021-05-18,5.6,12.6,-7,44.4,-55.6,3
"EW","Wickepin East",-32.743018,117.863876,"DPIRD",2021-05-18,52.6,13.8,38.8,381.2,281.2,10
"FL","Floreat Park",-31.951181,115.792334,"DPIRD",2021-05-18,37.4,29.85,7.55,125.3,25.3,6
"FR","Frankland",-34.36490058,116.9806311,"DPIRD",2021-05-18,12.2,28.3,-16.1,43.1,-56.9,2
"FR002","Frankland North ",-34.23782,117.040878,"DPIRD",2021-05-18,33.7,29,4.7,116.2,16.2,10
"GA001","Gairdner",-34.305433,119.09855,"DPIRD",2021-05-18,49.6,22.2,27.4,223.4,123.4,9
"GE001","Glen Eagle",-32.252814,116.141504,"DPIRD",2021-05-18,52.6,50,2.6,105.2,5.2,6
"GI001","Fouracres",-34.30745,115.549422,"DPIRD",2021-05-18,38.2,50.6,-12.4,75.5,-24.5,2
"GN002","Gnowangerup GRDC",-33.97145,118.01766,"DPIRD",2021-05-18,25.6,16.8,8.8,152.4,52.4,8
"GP001","Grass Patch",-33.2649722,121.5751111,"DPIRD",2021-05-18,30.6,14.45,16.15,211.8,111.8,8
"GU001","Gutha West",-29.058694,115.821458,"DPIRD",2021-05-18,8,15.9,-7.9,50.3,-49.7,4
"GW","Gingin West",-31.331817,115.603514,"DPIRD",2021-05-18,42.4,30.25,12.15,140.2,40.2,7
"HO","Mount Howick",-33.6615,122.709,"DPIRD",2021-05-18,27.4,26.25,1.15,104.4,4.4,6
"HR","Holt Rock",-32.572418,119.501014,"DPIRD",2021-05-18,57,10.8,46.2,527.8,427.8,10
"HV","Harvey",-33.062245,115.854561,"DPIRD",2021-05-18,26.2,43.9,-17.7,59.7,-40.3,3
"HY001","Hyden",-32.44397,118.8528,"DPIRD",2021-05-18,54.6,11.25,43.35,485.3,385.3,10
"JA001","Jarrahdale",-32.33423,116.07547,"DPIRD",2021-05-18,40.2,50,-9.8,80.4,-19.6,5
"JA002","Jarrahdale 2",-32.35142,116.0495,"DPIRD",2021-05-18,52.6,50.2,2.4,104.8,4.8,6
"JB001","Jurien Bay",-30.29605,115.2213,"DPIRD",2021-05-18,24.2,30.85,-6.65,78.4,-21.6,5
"JE","Jerramungup",-33.7698,118.9124,"DPIRD",2021-05-18,0,13.2,-13.2,0,-100,1
"JP001","Jerdacuttup",-33.77361,120.45667,"DPIRD",2021-05-18,48.2,15.8,32.4,305.1,205.1,10
"KA","Katanning",-33.683085,117.611931,"DPIRD",2021-05-18,35.4,15.9,19.5,222.6,122.6,9
"KA002","Katanning GRDC",-33.8125,117.5785,"DPIRD",2021-05-18,31.2,18.3,12.9,170.5,70.5,8
"KA003","Katanning NG In",-33.683424,117.582187,"DPIRD",2021-05-18,33,15.9,17.1,207.5,107.5,8
"KA004","Katanning NG Out",-33.683383,117.582009,"DPIRD",2021-05-18,38.4,15.9,22.5,241.5,141.5,9
"KARI","Karijini",-22.493556,118.47145,"DPIRD",2021-05-18,29.6,8.75,20.85,338.3,238.3,9
"KD001","Kondinin",-32.46288,118.2694,"DPIRD",2021-05-18,38.6,12.7,25.9,303.9,203.9,10
"KE001","Kellerberrin",-31.6179,117.7203,"DPIRD",2021-05-18,34.4,12,22.4,286.7,186.7,9
"KE002","Kellerberrin North",-31.32719,117.77972,"DPIRD",2021-05-18,31.6,10.95,20.65,288.6,188.6,9
"KI001","Kulin",-32.79448,118.31688,"DPIRD",2021-05-18,69.6,12.5,57.1,556.8,456.8,10
"KL","Kalannie",-30.343053,117.117319,"DPIRD",2021-05-18,18.8,12.8,6,146.9,46.9,7
"KL002","Goodlands",-30.034942,117.240167,"DPIRD",2021-05-18,29,14.7,14.3,197.3,97.3,9
"KN","Kununurra",-15.65758333,128.7152778,"DPIRD",2021-05-18,0,4.5,-4.5,0,-100,1
"KO001","Koorda",-30.828382,117.501453,"DPIRD",2021-05-18,37.8,13.7,24.1,275.9,175.9,9
"KO002","Kojaneerup South ",-34.575486,118.260501,"DPIRD",2021-05-18,53.2,18.4,34.8,289.1,189.1,10
"KP001","Newlands",-33.65428333,115.8671167,"DPIRD",2021-05-18,66.8,45.6,21.2,146.5,46.5,7
"KR001","Karridale",-34.227964,115.143141,"DPIRD",2021-05-18,48.8,52.5,-3.7,93,-7,5
"KW001","Kweda",-32.3153,117.41553,"DPIRD",2021-05-18,74.8,14.3,60.5,523.1,423.1,10
"LA001","Latham",-29.7974,116.5539,"DPIRD",2021-05-18,12.4,12,0.4,103.3,3.3,6
"LE","Lancelin East",-30.884833,115.407943,"DPIRD",2021-05-18,40.6,31.5,9.1,128.9,28.9,6
"LG","Logue Brook",-32.99347,115.93958,"DPIRD",2021-05-18,44,45.65,-1.65,96.4,-3.6,5
"LK","Lake King",-33.025421,119.800027,"DPIRD",2021-05-18,56.2,12,44.2,468.3,368.3,10
"LR001","Ridley North",-33.168906,121.918862,"DPIRD",2021-05-18,26.6,2.6,24,1023.1,923.1,10
"MA002","Manjimup HRS",-34.299334,116.127309,"DPIRD",2021-05-18,16.8,47.9,-31.1,35.1,-64.9,1
"MA003","Yanmah",-34.225653,116.017767,"DPIRD",2021-05-18,15.6,54.3,-38.7,28.7,-71.3,1
"MB","Mount Barker",-34.634208,117.539373,"DPIRD",2021-05-18,25,27.4,-2.4,91.2,-8.8,5
"MB002","Kendenup West",-34.45003,117.498986,"DPIRD",2021-05-18,14.4,25.1,-10.7,57.4,-42.6,3
"MC001","McAlinden",-33.599765,116.26332,"DPIRD",2021-05-18,55,28.3,26.7,194.3,94.3,8
"MD","Medina",-32.220729,115.807593,"DPIRD",2021-05-18,27,35.6,-8.6,75.8,-24.2,4
"MD001","Mt Madden East",-33.183297,120.08432,"DPIRD",2021-05-18,34,12.3,21.7,276.4,176.4,9
"ME","Merredin",-31.493128,118.226202,"DPIRD",2021-05-18,41.6,11.7,29.9,355.6,255.6,10
"ME002","Merredin NG In",-31.485436,118.220944,"DPIRD",2021-05-18,20.8,11.1,9.7,187.4,87.4,8
"ME003","Merredin NG Out",-31.484965,118.221424,"DPIRD",2021-05-18,39.8,11.1,28.7,358.6,258.6,9
"ME004","Belka East",-31.7285278,118.2979722,"DPIRD",2021-05-18,37,12.15,24.85,304.5,204.5,9
"ME005","Moorine Rock",-31.4139944,119.0341806,"DPIRD",2021-05-18,48.8,10.7,38.1,456.1,356.1,10
"MG001","Magenta",-33.27912,119.16365,"DPIRD",2021-05-18,36.2,11.9,24.3,304.2,204.2,9
"MI","Mingenew",-29.28453,115.391097,"DPIRD",2021-05-18,15.6,20.1,-4.5,77.6,-22.4,5
"MI002","Mingenew NW",-29.151679,115.385086,"DPIRD",2021-05-18,8.8,16.2,-7.4,54.3,-45.7,4
"MK","Muresk",-31.72772,116.69127,"DPIRD",2021-05-18,72.8,15.35,57.45,474.3,374.3,10
"ML001","Warradarge East",-30.039117,115.49881,"DPIRD",2021-05-18,44.4,21.2,23.2,209.4,109.4,8
"MN","Meckering North",-31.405917,117.159128,"DPIRD",2021-05-18,32.6,11,21.6,296.4,196.4,9
"MO","Morawa",-29.220353,115.997377,"DPIRD",2021-05-18,14,12.8,1.2,109.4,9.4,6
"MP","Manypeaks",-34.76794444,118.2245556,"DPIRD",2021-05-18,136.2,27.4,108.8,497.1,397.1,10
"MP002","Munglinup",-33.78222,120.813056,"DPIRD",2021-05-18,37,24.8,12.2,149.2,49.2,10
"MR001","Wilyabrup",-33.7919,115.06367,"DPIRD",2021-05-18,62.6,59.2,3.4,105.7,5.7,6
"MR002","Margaret River",-33.971865,115.105013,"DPIRD",2021-05-18,58.4,54.8,3.6,106.6,6.6,6
"MS001","Mayanup South",-34.030905,116.512452,"DPIRD",2021-05-18,20.4,29.8,-9.4,68.5,-31.5,3
"MU","Mullewa",-28.588141,115.446142,"DPIRD",2021-05-18,8.8,9.4,-0.6,93.6,-6.4,5
"MU001","Mukinbudin",-30.9187,118.2506,"DPIRD",2021-05-18,63.6,7.9,55.7,805.1,705.1,10
"MU002","Pindar South",-28.537305,115.781629,"DPIRD",2021-05-18,6.8,13,-6.2,52.3,-47.7,1
"MX001","Milyeannup",-34.250121,115.447536,"DPIRD",2021-05-18,50.6,52.5,-1.9,96.4,-3.6,5
"MY","Myalup",-33.095181,115.718887,"DPIRD",2021-05-18,39,45.25,-6.25,86.2,-13.8,5
"MZ","Moora",-30.659595,116.00015,"DPIRD",2021-05-18,15.4,17.65,-2.25,87.3,-12.7,5
"MZ002","Moora NW",-30.612997,115.897434,"DPIRD",2021-05-18,13,17.9,-4.9,72.6,-27.4,4
"NA001","Narrogin",-32.92622,117.07455,"DPIRD",2021-05-18,61,19.4,41.6,314.4,214.4,10
"NA003","Narrikup",-34.759399,117.893904,"DPIRD",2021-05-18,62.6,29,33.6,215.9,115.9,10
"NB001","Narembeen",-32.10805,118.40635,"DPIRD",2021-05-18,40.4,11.4,29,354.4,254.4,10
"NB002","Mt Walker",-32.055417,118.81817,"DPIRD",2021-05-18,61.8,11.3,50.5,546.9,446.9,10
"NE","Newdegate",-33.112956,118.839964,"DPIRD",2021-05-18,36.4,14.2,22.2,256.3,156.3,9
"NL001","Northcliffe",-34.653996,116.144368,"DPIRD",2021-05-18,44,65.9,-21.9,66.8,-33.2,3
"NN001","New Norcia",-31.08078,116.19989,"DPIRD",2021-05-18,31,18.95,12.05,163.6,63.6,7
"NO","Northam",-31.651611,116.694194,"DPIRD",2021-05-18,66.8,18.1,48.7,369.1,269.1,10
"NU001","Nannup",-33.937097,115.794999,"DPIRD",2021-05-18,14.2,43.65,-29.45,32.5,-67.5,2
"NU002","Nannup 2 (Carlotta)",-34.0933,115.78282,"DPIRD",2021-05-18,19.4,45.8,-26.4,42.4,-57.6,2
"NW001","Northampton West",-28.300442,114.508197,"DPIRD",2021-05-18,14.8,8.2,6.6,180.5,80.5,10
"NY001","Nyabing",-33.43895,118.2807,"DPIRD",2021-05-18,48.8,17.8,31,274.2,174.2,10
"NY002","Nyabing GRDC",-33.60975,118.1175,"DPIRD",2021-05-18,57.4,17.35,40.05,330.8,230.8,10
"ON001","Ongerup North",-33.816167,118.484433,"DPIRD",2021-05-18,40.8,13.9,26.9,293.5,193.5,10
"ON002","Ongerup GRDC",-33.89915,118.46782,"DPIRD",2021-05-18,41.6,13.9,27.7,299.3,199.3,10
"PG001","Pingrup East",-33.476847,118.719161,"DPIRD",2021-05-18,47.6,13.9,33.7,342.4,242.4,10
"PI001","Pinjarra",-32.695554,115.916265,"DPIRD",2021-05-18,27,42.85,-15.85,63,-37,3
"PJ001","Perenjori",-29.42313,116.28129,"DPIRD",2021-05-18,13.6,13.45,0.15,101.1,1.1,6
"PL001","Stirlings South",-34.553593,117.928297,"DPIRD",2021-05-18,26,19,7,136.8,36.8,7
"PM","Pemberton",-34.40913889,115.9105,"DPIRD",2021-05-18,22.2,70.7,-48.5,31.4,-68.6,1
"PN001","Pingaring",-32.7340833,118.627139,"DPIRD",2021-05-18,34.2,11.75,22.45,291.1,191.1,9
"PO001","Popanyinning",-32.65273683,117.088849,"DPIRD",2021-05-18,67.2,16.2,51,414.8,314.8,10
"PY001","Pingelly West",-32.5064167,116.9779167,"DPIRD",2021-05-18,72.6,15.8,56.8,459.5,359.5,10
"QA001","Qualeup",-33.8821,116.84215,"DPIRD",2021-05-18,27.4,19.5,7.9,140.5,40.5,7
"QD001","Quairading",-32.0062,117.4165,"DPIRD",2021-05-18,39.4,13.9,25.5,283.5,183.5,10
"QP001","Quininup",-34.445522,116.233982,"DPIRD",2021-05-18,17.6,61,-43.4,28.9,-71.1,1
"RA","Ravensthorpe",-33.435863,119.730175,"DPIRD",2021-05-18,40.2,13,27.2,309.2,209.2,9
"RB001","Rosa Brook",-33.936255,115.219066,"DPIRD",2021-05-18,38,58.55,-20.55,64.9,-35.1,3
"RF001","Regans Ford",-31.00103,115.680233,"DPIRD",2021-05-18,29.6,26.6,3,111.3,11.3,10
"ROGR","Rolling Green",-31.69527,116.3184,"DPIRD",2021-05-18,47.4,31.9,15.5,148.6,48.6,7
"SB001","Burracoppin South",-31.58752,118.6972,"DPIRD",2021-05-18,75,13.7,61.3,547.4,447.4,10
"SB002","Muntadgin East",-31.735761,118.85894,"DPIRD",2021-05-18,66.8,6.6,60.2,1012.1,912.1,10
"SC","Scaddan",-33.428789,121.584967,"DPIRD",2021-05-18,43,14.45,28.55,297.6,197.6,9
"SG","Salmon Gums",-32.997093,121.622136,"DPIRD",2021-05-18,28.8,13.5,15.3,213.3,113.3,8
"SG002","Kumarl",-32.727378,121.552289,"DPIRD",2021-05-18,25.5,0.8,24.7,3187.5,3087.5,10
"SH001","Shackelton",-31.9456,117.8383,"DPIRD",2021-05-18,40.2,11.4,28.8,352.6,252.6,10
"SH002","Babakin",-32.12548,118.00406,"DPIRD",2021-05-18,47.6,10.8,36.8,440.7,340.7,10
"SN001","Stirlings North",-34.22785,117.915,"DPIRD",2021-05-18,35.2,15.8,19.4,222.8,122.8,9
"SP","South Perth",-31.991043,115.886068,"DPIRD",2021-05-18,27.4,29.65,-2.25,92.4,-7.6,5
"SR001","Scott River",-34.25065,115.28935,"DPIRD",2021-05-18,44,52.5,-8.5,83.8,-16.2,4
"TA001","Tammin",-31.587308,117.47004,"DPIRD",2021-05-18,28.6,12.8,15.8,223.4,123.4,9
"TB001","Tone Bridge",-34.22258,116.70422,"DPIRD",2021-05-18,14.6,33.8,-19.2,43.2,-56.8,2
"TS001","Three Springs",-29.52322,115.85893,"DPIRD",2021-05-18,33.2,18.2,15,182.4,82.4,8
"TS002","Dudawa",-29.27243,115.725056,"DPIRD",2021-05-18,8.2,15.4,-7.2,53.2,-46.8,4
"TU001","Tunney",-34.106117,117.359367,"DPIRD",2021-05-18,31,19,12,163.2,63.2,7
"TU002","Jingalup",-34.095592,117.028428,"DPIRD",2021-05-18,20,39.6,-19.6,50.5,-49.5,1
"TW001","Trayning West",-31.1151,117.7207,"DPIRD",2021-05-18,35.6,13.2,22.4,269.7,169.7,9
"TW002","Wongoondy",-28.825435,115.565959,"DPIRD",2021-05-18,8.3,4.4,3.9,188.6,88.6,10
"VA","Vasse",-33.752861,115.359807,"DPIRD",2021-05-18,65.4,40.7,24.7,160.7,60.7,8
"WA001","Wagin",-33.317465,117.356935,"DPIRD",2021-05-18,65.4,16.75,48.65,390.4,290.4,10
"WD001","Woodanilling",-33.5634,117.1732083,"DPIRD",2021-05-18,18,15.9,2.1,113.2,13.2,6
"WE","Wellstead",-34.49166667,118.6191667,"DPIRD",2021-05-18,81.4,21.25,60.15,383.1,283.1,10
"WH","Wongan Hills",-30.844029,116.728123,"DPIRD",2021-05-18,28.6,16,12.6,178.8,78.8,8
"WI","Wickepin",-32.892121,117.767422,"DPIRD",2021-05-18,59.4,14.8,44.6,401.4,301.4,10
"WI002","Wickepin North",-32.7202417,117.4948333,"DPIRD",2021-05-18,74.8,14.4,60.4,519.4,419.4,10
"WL001","Williams",-33.0368,116.8228,"DPIRD",2021-05-18,31.2,20.35,10.85,153.3,53.3,7
"WN","Wanneroo",-31.583153,115.694155,"DPIRD",2021-05-18,44.2,37.7,6.49999999999999,117.2,17.2,7
"WO001","Watheroo",-30.30723,116.07002,"DPIRD",2021-05-18,21.2,16.7,4.5,126.9,26.9,7
"WR","Waroona",-32.856145,115.894339,"DPIRD",2021-05-18,31.5,42.95,-11.45,73.3,-26.7,4
"WR001","West River",-33.687344,119.64875,"DPIRD",2021-05-18,30.6,16.3,14.3,187.7,87.7,9
"WS001","Westonia",-31.2283,118.5931,"DPIRD",2021-05-18,67.6,11.6,56,582.8,482.8,10
"YE001","York East",-31.832767,116.921164,"DPIRD",2021-05-18,59.2,13.95,45.25,424.4,324.4,10
"YS","Yilgarn",-31.915622,119.256055,"DPIRD",2021-05-18,51.6,10.4,41.2,496.2,396.2,10
"YU001","Yuna",-28.33763,114.9898,"DPIRD",2021-05-18,8.8,15.7,-6.9,56.1,-43.9,5
"YU002","Yuna NE",-28.20929,115.27652,"DPIRD",2021-05-18,4.4,9.55,-5.15,46.1,-53.9,4
"YU003","Yuna North ",-28.120861,114.962611,"DPIRD",2021-05-18,13.2,1.1,12.1,1200,1100,10
